Rank,Author,Title,Citations,Year,Publisher,Venue,Content,Source,cit/year
15,"P Mombaerts, J Iacomini, RS Johnson, K Herrup…",RAG-1-deficient mice have no mature B and T lymphocytes,3836,1992, cell.com, Cell,"… a mutation in RAG-1 into the germline of mice via gene targeting in embryonic stem cells. 
RAG-l… The immune system of the RAG-1 mutant mice can be described as that of nonleaky scid …",https://www.cell.com/cell/pdf/0092-8674(92)90030-G.pdf,113
83,"Y Sancak, L Bar-Peled, R Zoncu, AL Markhard, S Nada…",Ragulator-Rag complex targets mTORC1 to the lysosomal surface and is necessary for its activation by amino acids,2828,2010, cell.com, Cell,"… Rag GTPases did not reveal any obvious lipid modification signals that might mediate Rag 
… possibility that unknown Rag-interacting proteins are needed to localize the Rag GTPases to …",https://www.cell.com/fulltext/S0092-8674(10)00177-7,177
4,"MA Oettinger, DG Schatz, C Gorka, D Baltimore","RAG-1 and RAG-2, adjacent genes that synergistically activate V (D) J recombination",2074,1990, science.org, Science,"… The 2.1kilobase RAG-2 complementary DNA encodes a putative protein of 527 amino acids 
whose sequence is unrelated to that of RAG-1. Like RAG-1, RAG-2is conserved between …",https://www.science.org/doi/abs/10.1126/science.2360047,58
84,"E Kim, P Goraksha-Hicks, L Li, TP Neufeld…",Regulation of TORC1 by Rag GTPases in nutrient response,1622,2008, nature.com, Nature cell …,"… Rag complexes may interact functionally with Ran to modulate nuclear transport 22,29 . Here, 
we identify Rag … Our data indicate that Rag promotes cell growth and inhibits autophagy by …",https://www.nature.com/articles/ncb1753,90
50,"DG Schatz, MA Oettinger, D Baltimore","The V (D) J recombination activating gene, Rag-1",1622,1989, cell.com, Cell,"… R2.2 were likely to lie within 150 kb of RAG-l. The Genomic Walk to RAG-1 As the first step 
in isolating the genomic sequences encoding RAG-l, we attempted to clone fragment R7.5 by …",https://www.cell.com/cell/pdf/0092-8674(89)90760-5.pdf,44
52,A McRobbie,British fashion design: Rag trade or image industry?,1114,2003, taylorfrancis.com,,"British Fashion Design explores the tensions between fashion as art form, and the demands 
of a ruthlessly commercial industry. Based on interviews and research conducted over a …",https://www.taylorfrancis.com/books/mono/10.4324/9780203168011/british-fashion-design-angela-mcrobbie,48
24,M Gellert,"V (D) J recombination: RAG proteins, repair factors, and regulation",982,2002, annualreviews.org, Annual review of biochemistry,"… genes, nor any closely related sequences,which suggests that the RAG genes might have 
… RAG genes can now beunified. RAG-mediated transposition makes it plausible that the RAG …",https://www.annualreviews.org/content/journals/10.1146/annurev.biochem.71.090501.150203,41
66,"SD Fugmann, AI Lee, PE Shockett…","The RAG proteins and V (D) J recombination: complexes, ends, and transposition",855,2000, annualreviews.org, Annual review of …,"… Here we review theinteraction of the RAG proteins with DNA, … Wealso discuss postcleavage 
functions of the RAG proteins, … , and we consider RAG protein biochemistry in the context of …",https://www.annualreviews.org/content/journals/10.1146/annurev.immunol.18.1.495,33
26,"K Schwarz, GH Gauss, L Ludwig, U Pannicke, Z Li…",RAG mutations in human B cell-negative SCID,643,1996, science.org, Science,"… Gene-targeted mice with a deletion of the RAG-1 or RAG-2 gene lack mature B and T cells 
because of an inability to initiate V(D)J recombination (3). The RAG-1 and RAG-2 proteins …",https://www.science.org/doi/abs/10.1126/science.274.5284.97,21
8,"A Asai, Z Wu, Y Wang, A Sil…","Self-rag: Learning to retrieve, generate, and critique through self-reflection",511,2023, openreview.net, The Twelfth International …,"Despite their remarkable capabilities, large language models (LLMs) often produce responses 
containing factual inaccuracies due to their sole reliance on the parametric knowledge …",https://openreview.net/forum?id=hSyW5go0v8,170
46,"W Yu, H Nagaoka, M Jankovic, Z Misulovin, H Suh…",Continued RAG expression in late stages of B cell development and no apparent re-induction after immunizion,451,1999, nature.com, Nature,"… -activating genes (RAGs) 1,2,3 . Here we investigate the regulation of RAG expression in … 
Endogenous RAG messenger RNA is expressed in immature B cells in bone marrow and …",https://www.nature.com/articles/23287,17
45,E Hollnagel,Epilogue: RAG–the resilience analysis grid,407,2017, taylorfrancis.com, Resilience engineering in practice,"… of what a Resilience Analysis Grid (Rag) may look like. … is called the Resilience Analysis 
Grid (Rag). similarly, the answers … Figure E.3. the procedure for filling out a Rag is quite simple, …",https://www.taylorfrancis.com/chapters/edit/10.1201/9781317065265-19/epilogue-rag-resilience-analysis-grid-erik-hollnagel,45
93,"A Villa, C Sobacchi, LD Notarangelo…",V(D)J recombination defects in lymphocytes due toRAG mutations: severe immunodeficiency with a spectrum of clinical presentations,401,2001, ashpublications.org, Blood  The Journal …,"… in RAGs are more diverse than previously thought and that this variability is related, in part, 
to the specific type of RAG … regardless of the type of RAG gene mutation. Analysis of the …",https://ashpublications.org/blood/article-abstract/97/1/81/52922,16
19,"D Edge, H Trinh, N Cheng, J Bradley, A Chao…",From local to global: A graph rag approach to query-focused summarization,394,2024, arxiv.org, arXiv preprint arXiv …,"… RAG, works well for queries that can be answered with information localized within a small 
set of records. However, vector RAG … requires a RAG approach, since vector RAG approaches …",https://arxiv.org/abs/2404.16130,197
68,"B Corneo, RL Wendland, L Deriano, X Cui, IA Klein…",Rag mutations reveal robust alternative end joining,384,2007, nature.com, Nature,"… Rag proteins reveals robust alternative NHEJ activity in NHEJ-deficient cells and some 
alternative joining activity even in wild-type cells. We propose a two-tier model in which the Rag …",https://www.nature.com/articles/nature06168,20
76,"LA Turka, DG Schatz, MA Oettinger, JJM Chun…",Thymocyte expression of RAG-1 and RAG-2: termination by T cell receptor cross-linking,335,1991, science.org, Science,"… the RAG-1 and RAG-2 transcripts were detected throughout the cortex although the RAG-1 … 
The stronger signal for RAG-1 compared to RAG-2 seen by in situ analysis was also seen in …",https://www.science.org/doi/abs/10.1126/science.1831564,10
11,"W Fan, Y Ding, L Ning, S Wang, H Li, D Yin…",A survey on rag meeting llms: Towards retrieval-augmented large language models,317,2024, dl.acm.org, Proceedings of the 30th …,"… , Retrieval-Augmented Generation (RAG) can offer reliable and … providing additional knowledge 
enables RAG to assist existing … Given the powerful abilities of RAG in providing the latest …",https://dl.acm.org/doi/abs/10.1145/3637528.3671470,158
2,"T Sekiguchi, E Hirose, N Nakashima, M Ii…","Novel G proteins, Rag C and Rag D, interact with GTP-binding proteins, Rag A and Rag B",287,2001, jbc.org, Journal of Biological …,"… Rag A as the bait to identify proteins binding to Rag A, and we isolated two novel human G 
proteins, Rag C and Rag D. … Rag A was associated with both Rag C and Rag D in their C-…",https://www.jbc.org/article/S0021-9258(19)67173-5/fulltext,11
14,T Hawkes,That Shakespeherian Rag: Essays on a critical process,284,2013, api.taylorfrancis.com,,"First published in 1986. This collection of essays focuses on the ways in which our society 'processes' 
Shakespeare and the purposes for which this seems to be done. The case is …",https://api.taylorfrancis.com/content/books/mono/download?identifierName=doi&identifierValue=10.4324/9781315018430&type=googlepdf,22
81,"RR Chianelli, EB Prestridge, TA Pecoraro…","Molybdenum disulfide in the poorly crystalline"" Rag"" structure",275,1979, science.org, Science,"… If we assume that the rags are infinite in extent, the surface area will de- … rag structure in 
MoS2 further demonstrates the flexibility and stability of the dichalcogenide layers. The MoS2 rag …",https://www.science.org/doi/abs/10.1126/science.203.4385.1105,6
36,"S Siriwardhana, R Weerasekera, E Wen…",Improving the domain adaptation of retrieval augmented generation (RAG) models for open domain question answering,267,2023, direct.mit.edu, Transactions of the …,"… RAG has only been trained and explored with a Wikipedia-based external knowledge … RAG 
for the task of domain adaptation in ODQA. We propose RAG-end2end, an extension to RAG …",https://direct.mit.edu/tacl/article-abstract/doi/10.1162/tacl_a_00530/114590,89
25,"C Schuetz, K Huck, S Gudowius…",An Immunodeficiency Disease with RAG Mutations and Granulomas,263,2008, Mass Medical Soc, … England Journal of …,"… SCID (null mutations of both RAG alleles and no RAG activity), the Omenn … RAG allele with 
retention of some RAG activity), and atypical SCID (a missense mutation of at least one RAG …",https://www.nejm.org/doi/abs/10.1056/NEJMoa073966,15
1,"LD Notarangelo, MS Kim, JE Walter…",Human RAG mutations: biochemistry and clinical implications,246,2016, nature.com, Nature Reviews …,"… the RAG complex, by developing novel assays to test recombination activity of the mutant RAG 
… the molecular and cellular basis of immune dysregulation in patients with RAG deficiency. …",https://www.nature.com/articles/nri.2016.28,25
63,"BA Helmink, BP Sleckman",The response to and repair of RAG-mediated DNA double-strand breaks,214,2012, annualreviews.org, Annual review of immunology,"… segments and their flanking RAG recognition sequences. RAG cleavage generates four broken 
… We discuss the activation of DNA damage responses by RAG-induced DSBs focusing on …",https://www.annualreviews.org/content/journals/10.1146/annurev-immunol-030409-101320,15
38,"T Zhang, SG Patil, N Jain, S Shen…",Raft: Adapting language model to domain specific rag,179,2024, openreview.net, First Conference on …,"… We demonstrate that our RAG approach trains the model to perform better RAG on the 
set of documents it is trained on ie, in-domain. By removing the golden documents in some …",https://openreview.net/forum?id=rzQGHXNReU,90
18,"C Sobacchi, V Marrella, F Rucci, P Vezzoni…",RAG‐dependent primary immunodeficiencies,157,2006, Wiley Online Library, Human …,"Mutations in recombination activating genes 1 and 2 (RAG1 and RAG2) cause a spectrum 
of severe immunodeficiencies ranging from classical T cell–B cell–severe combined …",https://onlinelibrary.wiley.com/doi/abs/10.1002/humu.20408,8
3,"F Cuconasu, G Trappolini, F Siciliano, S Filice…",The power of noise: Redefining retrieval for rag systems,154,2024, dl.acm.org, Proceedings of the 47th …,"… At their core, RAG systems consist of two … of RAG, posing the following research question: 
“What characteristics are desirable in a retriever to optimize prompt construction for RAG …",https://dl.acm.org/doi/abs/10.1145/3626772.3657834,77
56,"TC Kuo, MS Schlissel",Mechanisms controlling expression of the RAG locus during lymphocyte development,144,2009, Elsevier, Current opinion in immunology,"… locus, but these alone cannot explain the pattern of RAG expression during B and T cell … 
in RAG regulation. In this review we will focus on the various levels of RAG regulation. …",https://www.sciencedirect.com/science/article/pii/S0952791509000326,8
32,"S Jeong, J Baek, S Cho, SJ Hwang, JC Park",Adaptive-rag: Learning to adapt retrieval-augmented large language models through question complexity,137,2024, arxiv.org, arXiv preprint arXiv …,"… In other words, this result indicates that our AdaptiveRAG is capable of more accurately … 
RAG strategies, we further provide the exact elapsed time per query for our AdaptiveRAG and …",https://arxiv.org/abs/2403.14403,68
20,"G Teng, Y Maman, W Resch, M Kim, A Yamane, J Qian…",RAG represents a widespread threat to the lymphocyte genome,133,2015, cell.com, Cell,"… RAG-driven depletion of cleavage sites by insertion of strong recombination signals creates 
an ectopic hub of RAG-… governing RAG binding in the genome, identify areas at risk of RAG-…",https://www.cell.com/cell/fulltext/S0092-8674(15)00846-6,12
12,"OM Delmonte, C Schuetz, LD Notarangelo","RAG deficiency: two genes, many diseases",132,2018, Springer, Journal of clinical immunology,"Purpose To review the clinical and laboratory spectrum of RAG gene defects in humans, 
and discuss the mechanisms underlying phenotypic heterogeneity, the basis of immune …",https://link.springer.com/article/10.1007/s10875-018-0537-4,16
17,"HH Gan, D Fera, J Zorn, N Shiffeldrim…","RAG: RNA-As-Graphs database—concepts, analysis, and features",128,1987, journals.sagepub.com, Nutrition and …,"… Here, we present a new RNA motif database RNA-As-Graphs (RAG) that catalogues both … 
primary, secondary and tertiary structures, RAG provides a quantitative method for cataloguing …",https://journals.sagepub.com/doi/abs/10.1177/026010608700500206,3
5,"TC Ma, DE Willis",What makes a RAG regeneration associated?,123,2015, frontiersin.org, Frontiers in molecular neuroscience,"… Though several individual “regeneration-associated genes” (RAGs) have been identified 
from … Here, we review the known RAGs, focusing on how their transcriptional regulation can …",https://www.frontiersin.org/articles/10.3389/fnmol.2015.00043/full,11
60,SD Fugmann,The origins of the Rag genes—from transposition to V (D) J recombination,121,2010, Elsevier, Seminars in immunology,"The recombination activating genes 1 and 2 (Rag1 and Rag2) encode the key enzyme that 
is required for the generation of the highly diversified antigen receptor repertoire central to …",https://www.sciencedirect.com/science/article/pii/S1044532309001195,8
23,"D Fera, N Kim, N Shiffeldrim, J Zorn, U Laserson…",RAG: RNA-As-Graphs web resource,104,2004, Springer, BMC …,"… Our current RAG version archives tree graphs having up to … Figure 2 shows examples 
of RAG's tree libraries (A) and … RAG and send us their comments to [email]. …",https://link.springer.com/article/10.1186/1471-2105-5-88,5
21,"LD Notarangelo, A Villa, K Schwarz",RAG and RAG defects,85,1999, Elsevier, Current opinion in immunology,"… (RAG) play a crucial role in lymphoid cell development. During the past year, the functional 
properties of RAG … re-expression of RAGs indicates their role in lymphoid cell homeostasis. …",https://www.sciencedirect.com/science/article/pii/S0952791599800739,3
70,E Hollnagel,RAG–resilience analysis grid,79,2015, erikhollnagel.com, Introduction to the Resilience Analysis Grid (RAG),"… the Resilience Analysis Grid (RAG). The purpose of using the RAG is not to provide an absolute 
… A second reason is that answers to the RAG questions represent a more or less arbitrary …",https://www.erikhollnagel.com/onewebmedia/RAG%20Outline%20V2.pdf,7
85,"Y Lyu, Z Li, S Niu, F Xiong, B Tang, W Wang…",Crud-rag: A comprehensive chinese benchmark for retrieval-augmented generation of large language models,76,2025, dl.acm.org, ACM Transactions on …,"… In the experiments, we systematically evaluate the RAG system’s performance on our 
CRUD-RAG benchmark. We also investigate various factors that affect the RAG system, such as …",https://dl.acm.org/doi/abs/10.1145/3701228,76
48,"S Zeng, J Zhang, P He, Y Xing, Y Liu, H Xu…",The good and the bad: Exploring privacy issues in retrieval-augmented generation (rag),74,2024, arxiv.org, arXiv preprint arXiv …,"… models (LLMs), the RAG technique could … RAG systems on leaking the private retrieval 
database. Despite the new risk brought by RAG on the retrieval data, we further reveal that RAG …",https://arxiv.org/abs/2402.16893,37
47,"CM Chan, C Xu, R Yuan, H Luo, W Xue, Y Guo…",Rq-rag: Learning to refine queries for retrieval augmented generation,73,2024, arxiv.org, arXiv preprint arXiv …,"… , Retrieval-Augmented Generation (RAG) addresses this by … However, existing RAG 
implementations primarily focus on … for Retrieval Augmented Generation (RQ-RAG) in this paper, …",https://arxiv.org/abs/2404.00610,36
34,NO Raxmonqulova,HODIMLARNI RAG 'BATLANTIRISH VA MOTIVATSIYA ORQALI ISH SAMARADORLIGINI OSHIRISH,69,2025, incop.org, … latest pedagogical and psychological innovations in …,"Ushbu maqola hodimlarni rag ‘batlantirish va motivatsiya orqali ish samaradorligini 
oshirishning ahamiyatini tahlil qiladi. Hodimlarning samaradorligini oshirish uchun to ‘g ‘ri rag ‘…",https://incop.org/index.php/th/article/view/550,69
92,UT Mamurjonovich,ERKIN IQTISODIY ZONALARDA TADBIRKORLIK FAOLIYATIGA INNOVATSIYALAR VA INVESTITSIYALARNI RAG 'BATLANTIRISHDA KLASTER YONDASHUVINING …,66,2024, universalconference.us, INTERNATIONAL CONFERENCE OF …,"… rag‘batlantirishdagi ahamiyati, uning iqtisodiy rivojlanishga, texnologik yutuqlarga ta’siri va 
biznes o‘sishi uchun qulay ekotizimni rag‘… sinergiya yaratish, hamkorlikni rag‘batlantirish va …",https://universalconference.us/universalconference/index.php/ICNSHS/article/view/277,33
69,"C Mavromatis, G Karypis",Gnn-rag: Graph neural retrieval for large language model reasoning,65,2024, arxiv.org, arXiv preprint arXiv:2405.20139,"… -RAG, a novel method for combining language understanding abilities of LLMs with the 
reasoning abilities of GNNs in a retrieval-augmented generation (RAG) … with RAG. In our GNN-…",https://arxiv.org/abs/2405.20139,32
65,"K Sawarkar, A Mangal…",Blended rag: Improving rag (retriever-augmented generation) accuracy with semantic search and hybrid query-based retrievers,61,2024, ieeexplore.ieee.org, 2024 IEEE 7th International …,"… Furthermore, most retrieval methodologies employed in RAG pipelines rely on keyword … 
RAG is still an emerging area of research. The goal of this study is to enhance retriever and RAG …",https://ieeexplore.ieee.org/abstract/document/10707868/,30
13,TM Hakimovich,Personalni Rag'batlantirish,60,2024, miastoprzyszlosci.com.pl, Miasto Przyszłości,""" Korxonada ishlovchilarning mehnatini rag ‘batlantirish yo ‘nalishlari"" mavzusi asosan 
korxonalarni boshqarish va mehnat munosabatlarini optimallashtirishga qaratilgan. Bu tadqiqot …",http://miastoprzyszlosci.com.pl/index.php/mp/article/view/4878,30
40,Z Rackauckas,Rag-fusion: a new take on retrieval-augmented generation,54,2024, arxiv.org, arXiv preprint arXiv:2402.03367,"… -augmented generation (RAG) chatbots, but in this study, I evaluated the use of the newly 
popularized RAG-Fusion method. RAG-Fusion combines RAG and reciprocal rank fusion (RRF…",https://arxiv.org/abs/2402.03367,27
75,"J Wu, J Zhu, Y Qi, J Chen, M Xu, F Menolascina…",Medical graph rag: Towards safe medical large language model via graph retrieval-augmented generation,53,2024, arxiv.org, arXiv preprint arXiv …,"… In this paper, we introduce a novel graph-based RAG method for … user RAG data to credible 
medical papers and foundational medical dictionaries. This process generates triples [RAG …",https://arxiv.org/abs/2408.04187,26
31,"A Balaguer, V Benara, RLF Cunha…","RAG vs fine-tuning: Pipelines, tradeoffs, and a case study on agriculture",50,2024, academia.edu, arXiv preprint arXiv …,"… In this paper, we propose a pipeline for fine-tuning and RAG, … of different stages of the RAG 
and fine-Tuning pipeline. We … the quantitative and qualitative benefits of RAG and fine-tuning. …",https://www.academia.edu/download/120772281/2401.08406.pdf,25
