Rank,Author,Title,Citations,Year,Publisher,Venue,Content,Source,cit/year
72,D Sanmartin,Kg-rag: Bridging the gap between knowledge and creativity,46,2024, arxiv.org, arXiv preprint arXiv:2405.12035,"… Our Contribution: The KG-RAG pipeline we propose represents a significant step forward 
in integrating KGs as external knowledge modules for LMAs. It improves upon existing RAG …",https://arxiv.org/abs/2405.12035,23
55,A Gennery,Recent advances in understanding RAG deficiencies,44,2019, pmc.ncbi.nlm.nih.gov, F1000Research,"… A study of RAG-deficient patients established that null mutations on both RAG alleles give … 
syndrome harbored missense mutations on at least one RAG allele that permitted partial V(D)…",https://pmc.ncbi.nlm.nih.gov/articles/PMC6364374/,6
28,"P Finardi, L Avila, R Castaldoni, P Gengo…","The chronicles of rag: The retriever, the chunk and the generator",40,2024, arxiv.org, arXiv preprint arXiv …,"… day a new technique to improve RAG appears, making it … , optimize, and evaluate RAG 
for the Brazilian Portuguese … Finally, we present the complete architecture of the RAG with …",https://arxiv.org/abs/2401.07883,20
51,"X Du, G Zheng, K Wang, J Feng, W Deng, M Liu…",Vul-rag: Enhancing llm-based vulnerability detection via knowledge-level rag,36,2024, arxiv.org, arXiv preprint arXiv …,"… Our evaluation of Vul-RAG on our constructed benchmark PairVul shows that Vul-RAG … 
In addition, our user study shows that the vulnerability knowledge generated by Vul-RAG …",https://arxiv.org/abs/2406.11147,18
80,"S Setty, H Thakkar, A Lee, E Chung, N Vidra",Improving retrieval for rag based question answering models on financial documents,33,2024, arxiv.org, arXiv preprint arXiv …,"… by RAG rather than the inherent capabilities of LLMs. To augment the efficacy of LLMs, it 
is crucial to refine the RAG process. This paper explores the existing constraints of RAG …",https://arxiv.org/abs/2404.07221,16
59,"Y Hu, Y Lu",Rag and rau: A survey on retrieval-augmented language model in natural language processing,32,2024, arxiv.org, arXiv preprint arXiv:2404.19543,"… This article provides a comprehensive overview of recent RAG work, but it does not cover 
all … of RAG for large models. This article summarizes some of the recent RAG work, but it …",https://arxiv.org/abs/2404.19543,16
10,"P Laban, AR Fabbri, C Xiong, CS Wu",Summary of a haystack: A challenge to long-context llms and rag systems,32,2024, arxiv.org, arXiv preprint arXiv:2407.01370,"… LLMs and RAG systems are now capable of handling … 10 LLMs and corresponding 50 RAG 
systems. Our findings indicate … We show SummHay can also be used to study enterprise RAG …",https://arxiv.org/abs/2407.01370,16
74,"M Fatehkia, JK Lucas, S Chawla",T-RAG: lessons from the LLM trenches,31,2024, arxiv.org, arXiv preprint arXiv:2402.07483,"… RAG with a finetuned open-source LLM. Additionally, our system, which we call Tree-RAG 
(T-RAG)… combination performs better than a simple RAG or finetuning implementation. Finally, …",https://arxiv.org/abs/2402.07483,16
77,"IA To'rayevich, S AD",MILLIY IQTISODIYOTIGA XORIJIY INVESTITSIYALARNI JALB QILISHNI SOLIQLAR VOSITASIDA RAG 'BATLANTIRISH ISTIQBOLLARI,30,2025, esiconf.org, ANALYSIS OF MODERN SCIENCE AND …,"… rag'batlantirish yo‟llari. SAMARALI TA’LIM VA BARQAROR INNOVATSIYALAR … 
MILLIY IQTISODIYOTGA XORIJIY INVESTITSIYANI JALB QILISHNI SOLIQLAR …",https://esiconf.org/index.php/AMSI/article/view/2053,30
97,"S Zhao, Y Yang, Z Wang, Z He, LK Qiu…",Retrieval augmented generation (rag) and beyond: A comprehensive survey on how to make your llms use external data more wisely,30,2024, arxiv.org, arXiv preprint arXiv …,"… In this survey, we propose a RAG task categorization method, classifying user queries into 
four levels based on the type of external data required and primary focus of the task: explicit …",https://arxiv.org/abs/2409.14924,15
54,"J Dong, B Fatemi, B Perozzi, LF Yang…",Don't forget to connect! improving rag with graph-based reranking,28,2024, arxiv.org, arXiv preprint arXiv …,"… two core questions about RAG generation. We introduce G-RAG, a reranker based on graph 
neural networks (GNNs) between the retriever and reader in RAG. Our method combines …",https://arxiv.org/abs/2405.18414,14
86,"M Kang, NM Gürel, N Yu, D Song, B Li",C-rag: Certified generation risks for retrieval-augmented language models,27,2024, arxiv.org, arXiv preprint arXiv:2402.03181,"… RAG models to reduce generation risks. We propose C-RAG, a novel framework to certify 
generation risks for RAG … Specifically, we provide conformal risk analysis for RAG models and …",https://arxiv.org/abs/2402.03181,14
33,"P Xia, K Zhu, H Li, T Wang, W Shi, S Wang…",Mmed-rag: Versatile multimodal rag system for medical vision language models,27,2024, arxiv.org, arXiv preprint arXiv …,"… Specifically, MMed-RAG first introduces a domain-aware … Lastly, MMed-RAG incorporates 
RAG-based preference fine-… is MMed-RAG, a versatile multimodal RAG system designed …",https://arxiv.org/abs/2410.13085,14
58,"J Lee, A Chen, Z Dai, D Dua, DS Sachan…","Can Long-Context Language Models Subsume Retrieval, RAG, SQL, and More?",26,2024, arxiv.org, arXiv preprint arXiv …,"… Retrieval & RAG We include diverse text retrieval and RAG datasets, covering heterogeneous 
retrieval tasks from BEIR [53], multi-turn conversational QA [2], multi-hop QA [63, 55], as …",https://arxiv.org/abs/2406.13121,13
87,"A Asai, Z Wu, Y Wang, A Sil…",Self-rag: Self-reflective retrieval augmented generation,23,2023, openreview.net, NeurIPS 2023 workshop on …,"Scaling up language models (LMs) or instruction tuning has shown limited effects on improving 
factuality of LM outputs. Retrieval-Augmented Generation (RAG), an ad hoc approach …",https://openreview.net/forum?id=jbNjgmE0OP,8
67,"J Kim, M Min",From rag to qa-rag: Integrating generative ai for pharmaceutical regulatory compliance process,22,2024, arxiv.org, arXiv preprint arXiv:2402.01717,"… Despite the advancements in RAG, we recognized that the accuracy of the conventional 
RAG methods may fall short in the regulatory compliance domain, where domain-specific and …",https://arxiv.org/abs/2402.01717,11
41,"S Gupta, R Ranjan, SN Singh","A comprehensive survey of retrieval-augmented generation (rag): Evolution, current landscape and future directions",22,2024, arxiv.org, arXiv preprint arXiv:2410.12837,"… (RAG), tracing its evolution from foundational concepts to the current state of the art. RAG … 
The study explores the basic architecture of RAG, focusing on how retrieval and generation …",https://arxiv.org/abs/2410.12837,11
100,"C Wang, Q Long, M Xiao, X Cai, C Wu, Z Meng…",Biorag: A rag-llm framework for biological question reasoning,21,2024, arxiv.org, arXiv preprint arXiv …,"The question-answering system for Life science research, which is characterized by the rapid 
pace of discovery, evolving insights, and complex interactions among knowledge entities, …",https://arxiv.org/abs/2408.01107,10
57,"H Qian, P Zhang, Z Liu, K Mao, Z Dou",Memorag: Moving towards next-gen rag via memory-inspired knowledge discovery,21,2024, nettpilot.no, arXiv preprint arXiv:2409.05591,"… Retrieval-Augmented Generation (RAG) leverages retrieval … Consequently, existing RAG 
systems are primarily effective … conventional RAG fails and straightforward ones where RAG is …",https://nettpilot.no/wp-content/uploads/2024/10/memorag-2409.05591v2.pdf,10
96,"D Yang, J Rao, K Chen, X Guo, Y Zhang…",Im-rag: Multi-round retrieval-augmented generation through learning inner monologues,19,2024, dl.acm.org, Proceedings of the 47th …,"… , IM-RAG, that integrates IR systems with LLMs to support multi-round RAG through learning 
… • Inspired by IMMO, we introduce a novel approach, IM-RAG, that connects LLMs and IR …",https://dl.acm.org/doi/abs/10.1145/3626772.3657760,10
6,"X Yang, K Sun, H Xin, Y Sun, N Bhalla…",CRAG-comprehensive RAG benchmark,19,2024, proceedings.neurips.cc, Advances in …,"… RAG solutions and industry state-of-the-art solutions on RAG (Section 5). Whereas most 
advanced LLMs achieve ď 34% accuracy on CRAG, adding RAG … State-of-the-art industry RAG …",https://proceedings.neurips.cc/paper_files/paper/2024/hash/1435d2d0fca85a84d83ddcb754f58c29-Abstract-Datasets_and_Benchmarks_Track.html,10
9,"B Jin, J Yoon, J Han, SO Arik",Long-context llms meet rag: Overcoming challenges for long inputs in rag,18,2024, arxiv.org, arXiv preprint arXiv:2410.05983,"… : we systematically analyze the use of long-context LLMs in RAG systems, specifically … for 
robust RAG: we propose three methods to improve the robustness of longcontext LLMs in RAG: …",https://arxiv.org/abs/2410.05983,9
29,"M Eibich, S Nagpal, A Fred-Ojala",ARAGOG: Advanced RAG output grading,17,2024, arxiv.org, arXiv preprint arXiv:2404.01037,"… an extensive evaluation of multiple RAG techniques and their … is a spectrum of advanced 
RAG techniques aimed at … • Unfrozen RAG systems: Unlike the static application of RAG …",https://arxiv.org/abs/2404.01037,8
30,"T Yu, A Xu, R Akkiraju",In defense of rag in the era of long-context language models,16,2024, arxiv.org, arXiv preprint arXiv:2409.01666,"… Unlike the existing works favoring the long-context LLM over RAG, we … RAG in long-context 
answer generation. We propose an order-preserve retrieval-augmented generation (OP-RAG…",https://arxiv.org/abs/2409.01666,8
79,"KKY Ng, I Matsuba, PC Zhang",RAG in health care: a novel framework for improving communication and decision-making by addressing LLM limitations,16,2025, ai.nejm.org, NEJM AI,"… This article seeks to outline present and future use cases of RAG for … RAG to QA-RAG: 
integrating generative AI for pharmaceutical regulatory compliance process. From RAG to QA-RAG…",https://ai.nejm.org/doi/abs/10.1056/AIra2400380,16
61,"N Cooper, K Henderson, F Radcliffe, S Smith",The RAG,15,2010, ragwa.wordpress.com,,"A discovery announced last March suggests that a Celtic tribe called the Cornovii may have 
built a road, perhaps as long as 60 kms or so, in modern day Shropshire that has hitherto …",https://ragwa.wordpress.com/wp-content/uploads/2013/12/rag_vol_6_issue_2.pdf,1
62,"J Howard, A Boyer, N Cooper, B Barwood",The RAG,14,2011, ragwa.wordpress.com,,"In the 1950s and 1960s humankind was doomed by an imminent global thermonuclear war. 
In the 1970s and 1980s we were doomed by a worldwide population explosion. In both …",https://ragwa.wordpress.com/wp-content/uploads/2013/12/rag_vol_6_issue_1.pdf,1
73,"K Zhu, Y Luo, D Xu, Y Yan, Z Liu, S Yu, R Wang…",Rageval: Scenario specific rag evaluation dataset generation framework,13,2024, arxiv.org, arXiv preprint arXiv …,"… for automatically generating scenario-specific RAG evaluation datasets. (2) We … RAG 
benchmark, DragonBall, and conduct comprehensive experiments to analyze the impact of RAG …",https://arxiv.org/abs/2408.01262,6
22,T Bruckhaus,Rag does not work for enterprises,12,2024, arxiv.org, arXiv preprint arXiv:2406.04369,"… This paper explores the unique requirements for enterprise RAG, … framework to validate 
enterprise RAG solutions, including … ability of purpose-built RAG architectures to deliver accuracy …",https://arxiv.org/abs/2406.04369,6
16,"S Rosenthal, A Sil, R Florian, S Roukos",CLAPnq: Cohesive Long-form Answers from Passages in Natural Questions for RAG systems,12,2025, direct.mit.edu, Transactions of the …,"… (RAG) has become a popular application for large language models. It is preferable that 
successful RAG systems … For a detailed survey of RAG approaches we direct the reader to the …",https://direct.mit.edu/tacl/article/doi/10.1162/tacl_a_00729/127456,12
88,"Y Gao, Y Xiong, M Wang, H Wang",Modular rag: Transforming rag systems into lego-like reconfigurable frameworks,11,2024, arxiv.org, arXiv preprint arXiv:2407.21059,"… However, the rapid advancements are outpacing the foundational RAG paradigm, with … 
RAG paradigm and introduces the modular RAG framework. By decomposing complex RAG …",https://arxiv.org/abs/2407.21059,6
91,"S Roychowdhury, S Soman, HG Ranjani…",Evaluation of rag metrics for question answering in the telecom domain,11,2024, arxiv.org, arXiv preprint arXiv …,"… and answer relevance to assess RAG responses using specific … to evaluate these metrics 
for RAG systems in technical domains… Further, there can be potential improvements in the RAG …",https://arxiv.org/abs/2407.12873,6
27,"Y Mao, X Dong, W Xu, Y Gao, B Wei…",Fit-rag: black-box rag with factual information and token reduction,11,2024, arxiv.org, arXiv preprint arXiv …,"… -box RAG. To address these issues, this paper proposes a novel black-box RAG framework 
… in the retrieval and reduces the number of tokens for augmentation, dubbed FIT-RAG. FIT-…",https://arxiv.org/abs/2403.14374,6
89,"V Raina, M Gales",Question-based retrieval using atomic units for enterprise rag,11,2024, arxiv.org, arXiv preprint arXiv:2405.12363,"… Hence, this work focuses on building upon zero-shot approaches to improve the retrieval 
step for RAG. A potential limitation of the RAG set-up is that an embedding model is used to …",https://arxiv.org/abs/2405.12363,6
37,"M Arslan, S Munawar, C Cruz",Business insights using RAG–LLMs: a review and case study,11,2024, Taylor & Francis, Journal of Decision Systems,"… Despite the potential, research on RAG-LLM applications in the business domain is limited… 
RAG-LLM applications across disciplines, and presents a case study demonstrating how RAG-…",https://www.tandfonline.com/doi/abs/10.1080/12460125.2024.2410040,6
90,"D Rau, S Wang, H Déjean, S Clinchant",Context embeddings for efficient answer generation in rag,10,2024, arxiv.org, arXiv preprint arXiv:2407.09252,"… RAG, efficiency, and compression approaches. We continue in Section 3 discussing the RAG 
… Section 4 details the experimental setup in terms of the RAG models and the five QA tasks. …",https://arxiv.org/abs/2407.09252,5
7,"M Arslan, H Ghanem, S Munawar, C Cruz",A Survey on RAG with LLMs,10,2024, Elsevier, Procedia Computer Science,"… ] have explored technological advancements in RAG. Although these surveys provide … RAG 
applications. To address this gap, this paper aims to provide an exhaustive overview of RAG …",https://www.sciencedirect.com/science/article/pii/S1877050924021860,5
49,"Q Leng, J Portes, S Havens, M Zaharia…",Long context rag performance of large language models,10,2024, arxiv.org, arXiv preprint arXiv …,"… RAG applications. While there has been recent speculation that long context LLMs will replace 
RAG … context LLMs can indeed be used effectively for RAG systems. How well do the best …",https://arxiv.org/abs/2411.03538,5
95,"S Alghisi, M Rizzoli, G Roccabruna…",Should we fine-tune or rag? evaluating different techniques to adapt llms for dialogue,9,2024, arxiv.org, arXiv preprint arXiv …,"We study the limitations of Large Language Models (LLMs) for the task of response generation 
in human-machine dialogue. Several techniques have been proposed in the literature for …",https://arxiv.org/abs/2406.06399,4
39,"T Şakar, H Emekci",Maximizing RAG efficiency: A comparative analysis of RAG methods,9,2025, cambridge.org, Natural Language Processing,"… (RAG) processes by exploring various methodologies, including advanced RAG methods. … 
We evaluated multiple RAG methods across different vectorstores, embedding models, and …",https://www.cambridge.org/core/journals/natural-language-processing/article/maximizing-rag-efficiency-a-comparative-analysis-of-rag-methods/D7B259BCD35586E04358DF06006E0A85,9
43,"F Petroni, F Siciliano, F Silvestri…",IR-RAG@ SIGIR24: Information retrieval's role in RAG systems,9,2024, dl.acm.org, Proceedings of the 47th …,"… RAG frameworks. We argue that current efforts have undervalued the role of Information 
Retrieval (IR) in the RAG and … the overall performance and outcomes of RAG models. We call for …",https://dl.acm.org/doi/abs/10.1145/3626772.3657984,4
64,"M Besta, A Kubicek, R Niggli, R Gerstenberger…",Multi-head rag: Solving multi-aspect problems with LLMs,7,2024, arxiv.org, arXiv preprint arXiv …,"… RAG schemes and have been unaddressed by modern RAG … We ensure the relevance of 
our RAG datasets in real use … , all of which actively use RAG in their own LLM infrastructures. …",https://arxiv.org/abs/2406.05085,4
44,"XP Nguyen, S Pandit, S Purushwalkam, A Xu…",Sfr-rag: Towards contextually faithful llms,6,2024, arxiv.org, arXiv preprint arXiv …,"… In this paper, we introduce SFR-RAG, a small LLM that is instruction-tuned with an … and 
diverse RAG benchmarks, such as HotpotQA and TriviaQA, with consistent RAG settings to …",https://arxiv.org/abs/2409.09916,3
78,"KW Church, J Sun, R Yue, P Vickers…",Emerging trends: a gentle introduction to RAG,5,2024, cambridge.org, Natural Language …,"… For example, in a customer service scenario, with RAG, we can … ://github.com/kwchurch/RAG 
for multiple solutions based on … In Subsection 3.2, we will show how RAG can work around …",https://www.cambridge.org/core/journals/natural-language-engineering/article/emerging-trends-a-gentle-introduction-to-rag/4FF461F4066A0C16135F2D2849E3356A,2
99,"S Simon, A Mailach, J Dorn, N Siegmund",A Methodology for Evaluating RAG Systems: A Case Study On Configuration Dependency Validation,5,2024, arxiv.org, arXiv preprint arXiv …,"… So, configuration validation represents a prime example of a complex software engineering 
task that could be improved by RAG and we will use it to demonstrate how RAG systems can …",https://arxiv.org/abs/2410.08801,2
98,"H Zhou, KH Lee, Z Zhan, Y Chen, Z Li, Z Wang…",Trustrag: Enhancing robustness and trustworthiness in rag,3,2025, arxiv.org, arXiv preprint arXiv …,"… These RAG failures raise the important question of how to safeguard an RAG pipeline. … 
Additionally, we compare TrustRAG with advanced RAG systems and achieve State-of-the-Art …",https://arxiv.org/abs/2501.00879,3
82,"J Zhang, G Li, J Su",Sage: A framework of precise retrieval for rag,2,2025, arxiv.org, arXiv preprint arXiv:2503.01713,"… (C4) Through detailed experimentation, we demonstrate that our RAG framework … RAG 
tasks, providing researchers in the field with guidance for developing more effective RAG …",https://arxiv.org/abs/2503.01713,2
42,"H Han, H Shomer, Y Wang, Y Lei, K Guo, Z Hua…",Rag vs. graphrag: A systematic evaluation and key insights,2,2025, arxiv.org, arXiv preprint arXiv …,"… and weaknesses of RAG and GraphRAG across different tasks. Our findings reveal that RAG 
and … For the Question Answering task, we observe that RAG performs better on singlehop …",https://arxiv.org/abs/2502.11371,2
71,"RT De Lima, S Gupta, C Berrospi, L Mishra…",Know Your RAG: Dataset Taxonomy and Generation Strategies for Evaluating RAG Systems,2,2024, arxiv.org, arXiv preprint arXiv …,"… RAG dataset generation can lead to unbalanced data. We propose solutions to these issues 
based on the characterization of RAG … know-your-data step of RAG systems development. …",https://arxiv.org/abs/2411.19710,1
35,"O Huly, I Pogrebinsky, D Carmel, O Kurland…",Old IR Methods Meet RAG,2,2024, dl.acm.org, Proceedings of the 47th …,"… Additional exploration sheds some light on the effectiveness of lexical retrieval methods 
for RAG. Our findings call for further study of classical retrieval methods for RAG. …",https://dl.acm.org/doi/abs/10.1145/3626772.3657935,1
53,"Y Mao, X Dong, W Xu, Y Gao, B Wei…",Fit-rag: Black-box rag with factual information and token reduction,2,2025, dl.acm.org, ACM Transactions on …,"… This article focuses on RAG system for black-box LLMs, namely black-box RAG. In this 
section, we first give the definition of RAG and subsequently introduce the black-box RAG. RAG. …",https://dl.acm.org/doi/abs/10.1145/3676957,2
94,"J Genesis, F Keane",Integrating Knowledge Retrieval with Generation: A Comprehensive Survey of RAG Models in NLP,1,2025, preprints.org,,"… In this survey, we provide a detailed exploration of RAG models, … of RAG models, demonstrating 
their effectiveness across various NLP tasks and domains. Despite the success of RAG …",https://www.preprints.org/manuscript/202504.0351,1
